,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,antecedent_len
416,"frozenset({'no_spec', 'casual_attire'})",frozenset({'yes_buyDrink'}),0.24050632911392406,0.8209764918625678,0.2206148282097649,0.9172932330827067,1.1173197310456757,0.023164785863071385,2.164556962025315,2
602,"frozenset({'big_basket', 'no_spec', 'clothes_item'})",frozenset({'yes_buyDrink'}),0.2224231464737794,0.8209764918625678,0.2007233273056058,0.9024390243902439,1.0992263887396583,0.018119152804528305,1.8349909584086803,3
402,"frozenset({'big_basket', 'casual_attire'})",frozenset({'yes_buyDrink'}),0.2513562386980108,0.8209764918625678,0.2224231464737794,0.8848920863309354,1.077853135993408,0.016065583419716256,1.5552667269439442,2
362,"frozenset({'no_spec', 'female'})",frozenset({'yes_buyDrink'}),0.25678119349005424,0.8209764918625678,0.22603978300180833,0.8802816901408451,1.072237389092263,0.015228459594060356,1.4953728326773752,2
278,"frozenset({'no_spec', '31-50age'})",frozenset({'yes_buyDrink'}),0.27486437613019893,0.8209764918625678,0.24050632911392406,0.875,1.0658039647577093,0.014849137860560024,1.4321880650994574,2
572,"frozenset({'yes_buyDrink', 'chinese_race'})",frozenset({'rain'}),0.22965641952983726,0.8083182640144665,0.2007233273056058,0.8740157480314961,1.0812767531575331,0.015087848951469723,1.5214737793851723,2
388,"frozenset({'female', 'clothes_item'})",frozenset({'yes_buyDrink'}),0.25678119349005424,0.8209764918625678,0.22423146473779385,0.8732394366197184,1.0636594899795249,0.013420141330045876,1.412296564195299,2
126,"frozenset({'big_basket', 'clothes_item'})",frozenset({'yes_buyDrink'}),0.325497287522604,0.8209764918625678,0.28390596745027125,0.8722222222222222,1.0624204601076848,0.01668034622918224,1.4010535419451215,2
436,"frozenset({'big_basket', 'clothes_item', 'rain'})",frozenset({'yes_buyDrink'}),0.24954792043399637,0.8209764918625678,0.21699819168173598,0.8695652173913043,1.0591840643554875,0.012125215412234436,1.3725135623869797,3
102,"frozenset({'big_basket', 'no_spec'})",frozenset({'yes_buyDrink'}),0.3399638336347197,0.8209764918625678,0.29475587703435807,0.8670212765957448,1.0560853875714689,0.015653561536776217,1.3462567811934911,2
252,frozenset({'chinese_race'}),frozenset({'rain'}),0.2820976491862568,0.8083182640144665,0.244122965641953,0.8653846153846153,1.0705988642230253,0.016098283569155908,1.4239214673211051,1
370,"frozenset({'clothes_item', 'casual_attire'})",frozenset({'yes_buyDrink'}),0.2603978300180832,0.8209764918625678,0.22423146473779385,0.861111111111111,1.0488864415075867,0.010450967760922636,1.2889692585895112,2
35,frozenset({'casual_attire'}),frozenset({'yes_buyDrink'}),0.4267631103074141,0.8209764918625678,0.3670886075949367,0.8601694915254238,1.0477394907787652,0.016726126438397826,1.2802893309222425,1
492,"frozenset({'blankets_item', 'male'})",frozenset({'yes_buyDrink'}),0.2423146473779385,0.8209764918625678,0.20795660036166366,0.8582089552238806,1.0453514366493524,0.009021971230408543,1.2625868468639956,2
283,"frozenset({'big_basket', 'no_spec', 'rain'})",frozenset({'yes_buyDrink'}),0.28028933092224234,0.8209764918625678,0.24050632911392406,0.8580645161290322,1.045175500923689,0.010395377506875192,1.26130198915009,3
136,"frozenset({'casual_attire', 'rain'})",frozenset({'yes_buyDrink'}),0.32730560578661844,0.8209764918625678,0.28028933092224234,0.8563535911602211,1.0430914887920755,0.011579122916591744,1.246279037418279,2
3,frozenset({'no_spec'}),frozenset({'yes_buyDrink'}),0.5533453887884268,0.8209764918625678,0.47377938517179025,0.8562091503267975,1.0429155509487202,0.019495829095939,1.2450271247739606,1
24,"frozenset({'no_spec', 'rain'})",frozenset({'yes_buyDrink'}),0.45207956600361665,0.8209764918625678,0.38517179023508136,0.852,1.0377885462555065,0.014025094094680002,1.209618298225893,2
116,"frozenset({'no_spec', 'clothes_item'})",frozenset({'yes_buyDrink'}),0.3453887884267631,0.8209764918625678,0.29294755877034356,0.8481675392670156,1.0331203727195146,0.009391482919076932,1.1790858639396387,2
318,"frozenset({'yes_buyDrink', '2basket'})",frozenset({'rain'}),0.2766726943942134,0.8083182640144665,0.2332730560578662,0.8431372549019608,1.0430758433127167,0.009633464024930621,1.2219710669077761,2
458,"frozenset({'big_basket', 'female'})",frozenset({'yes_buyDrink'}),0.25316455696202533,0.8209764918625678,0.21338155515370705,0.8428571428571427,1.0266519823788545,0.005539405315082263,1.1392405063291131,2
540,frozenset({'washer_4'}),frozenset({'yes_buyDrink'}),0.24050632911392406,0.8209764918625678,0.20253164556962025,0.8421052631578947,1.0257361465337351,0.005081603222926723,1.13381555153707,1
534,"frozenset({'yes_buyDrink', 'formal_attire'})",frozenset({'rain'}),0.24050632911392406,0.8083182640144665,0.20253164556962025,0.8421052631578947,1.0417991286942188,0.008125987135761209,1.2139843279083786,2
196,frozenset({'formal_attire'}),frozenset({'rain'}),0.3037974683544304,0.8083182640144665,0.2549728752260398,0.8392857142857143,1.0383109619686801,0.0094078329937968,1.1926863572433197,1
358,frozenset({'traditional_attire'}),frozenset({'rain'}),0.2694394213381555,0.8083182640144665,0.22603978300180833,0.8389261744966443,1.0378661621848866,0.008246977688688067,1.1900241109101872,1
6,frozenset({'big_basket'}),frozenset({'yes_buyDrink'}),0.5497287522603979,0.8209764918625678,0.46112115732368897,0.8388157894736842,1.0217293647113377,0.009806774816960906,1.1106764586485587,1
132,frozenset({'2basket'}),frozenset({'rain'}),0.33634719710669075,0.8083182640144665,0.2820976491862568,0.838709677419355,1.0375983257559358,0.010222066714844935,1.1884267631103087,1
48,frozenset({'blankets_item'}),frozenset({'rain'}),0.43399638336347196,0.8083182640144665,0.36347197106690776,0.8375,1.0361017897091724,0.012664767877989203,1.1795799137571295,1
209,"frozenset({'big_basket', '31-50age'})",frozenset({'yes_buyDrink'}),0.30018083182640143,0.8209764918625678,0.2513562386980108,0.8373493975903614,1.0199432089591847,0.004914832460784335,1.1006630500301384,2
202,"frozenset({'clothes_item', '31-50age'})",frozenset({'yes_buyDrink'}),0.30018083182640143,0.8209764918625678,0.2513562386980108,0.8373493975903614,1.0199432089591847,0.004914832460784335,1.1006630500301384,2
96,"frozenset({'yes_buyDrink', 'blankets_item'})",frozenset({'rain'}),0.352622061482821,0.8083182640144665,0.29475587703435807,0.8358974358974359,1.0341191992198704,0.009725024443361763,1.168060578661845,2
545,"frozenset({'no_spec', 'rain', 'male'})",frozenset({'yes_buyDrink'}),0.2423146473779385,0.8209764918625678,0.20253164556962025,0.835820895522388,1.0180813991715432,0.0035970164383651304,1.090415913200723,3
328,"frozenset({'yes_buyDrink', '41-55mins_timespent'})",frozenset({'rain'}),0.27486437613019893,0.8083182640144665,0.22965641952983726,0.8355263157894737,1.0336600730012953,0.007478524176855489,1.1654249547920437,2
37,"frozenset({'big_basket', 'rain'})",frozenset({'yes_buyDrink'}),0.4394213381555154,0.8209764918625678,0.3670886075949367,0.8353909465020576,1.0175576947481009,0.006334018946466569,1.0875678119349004,2
221,"frozenset({'big_basket', 'male'})",frozenset({'yes_buyDrink'}),0.2965641952983725,0.8209764918625678,0.24773960216998192,0.8353658536585366,1.017527130117116,0.004267369501878615,1.0874020494273655,2
228,"frozenset({'no_spec', 'male'})",frozenset({'yes_buyDrink'}),0.2965641952983725,0.8209764918625678,0.24773960216998192,0.8353658536585366,1.017527130117116,0.004267369501878615,1.0874020494273655,2
341,"frozenset({'no_spec', 'clothes_item', 'rain'})",frozenset({'yes_buyDrink'}),0.2730560578661845,0.8209764918625678,0.22784810126582278,0.8344370860927152,1.0163958339411265,0.003675496797020339,1.08130198915009,3
121,frozenset({'moderate_bodySize'}),frozenset({'rain'}),0.3471971066907776,0.8083182640144665,0.28933092224231466,0.8333333333333334,1.0309470544369874,0.008685159691179833,1.1500904159132013,1
81,frozenset({'toddler_kids'}),frozenset({'yes_buyDrink'}),0.3670886075949367,0.8209764918625678,0.30560578661844484,0.8325123152709359,1.0140513443718668,0.004234669352438936,1.0688756515264333,1
174,frozenset({'3basket'}),frozenset({'yes_buyDrink'}),0.32368896925858953,0.8209764918625678,0.2694394213381555,0.8324022346368715,1.0139172593704624,0.0036983869016281035,1.068173598553345,1
269,frozenset({'no_kids'}),frozenset({'rain'}),0.2911392405063291,0.8083182640144665,0.2423146473779385,0.8322981366459627,1.0296663748662582,0.0069814819053723165,1.1429910923581814,1
330,"frozenset({'41-55mins_timespent', 'rain'})",frozenset({'yes_buyDrink'}),0.2766726943942134,0.8209764918625678,0.22965641952983726,0.8300653594771242,1.0110708013014311,0.0025146414919116344,1.053484490193351,2
423,frozenset({'foreigner_race'}),frozenset({'yes_buyDrink'}),0.26582278481012656,0.8209764918625678,0.2206148282097649,0.8299319727891157,1.0109083280889448,0.0023805708792089264,1.0526582278481014,1
559,"frozenset({'clothes_item', 'rain', '31-50age'})",frozenset({'yes_buyDrink'}),0.244122965641953,0.8209764918625678,0.20253164556962025,0.8296296296296296,1.010540055473976,0.0021124296538035103,1.0507901564588409,3
530,frozenset({'washer_3'}),frozenset({'rain'}),0.244122965641953,0.8083182640144665,0.20253164556962025,0.8296296296296296,1.0263650675283786,0.005202593775853553,1.1250884503498704,1
301,"frozenset({'yes_buyDrink', 'moderate_bodySize'})",frozenset({'rain'}),0.2857142857142857,0.8083182640144665,0.23688969258589512,0.829113924050633,1.0257270693512306,0.005941617153190415,1.1216931216931225,2
353,"frozenset({'no_spec', '31-50age'})",frozenset({'rain'}),0.27486437613019893,0.8083182640144665,0.22784810126582278,0.8289473684210525,1.0255210173083715,0.005670205912841009,1.1206009180692722,2
19,frozenset({'31-50age'}),frozenset({'rain'}),0.49547920433996384,0.8083182640144665,0.4104882459312839,0.8284671532846716,1.024926925651954,0.009983355623935208,1.1174637374475787,1
21,frozenset({'31-50age'}),frozenset({'yes_buyDrink'}),0.49547920433996384,0.8209764918625678,0.4104882459312839,0.8284671532846716,1.0091240875912408,0.0037114669614040086,1.0436689623331155,1
590,"frozenset({'big_basket', 'rain', '31-50age'})",frozenset({'yes_buyDrink'}),0.2423146473779385,0.8209764918625678,0.2007233273056058,0.8283582089552239,1.0089913866789402,0.001788698174350678,1.0430065256702574,3
70,"frozenset({'rain', '31-50age'})",frozenset({'yes_buyDrink'}),0.4104882459312839,0.8209764918625678,0.3399638336347197,0.8281938325991189,1.0087911661394555,0.00296263353923526,1.0420086242871052,2
69,"frozenset({'yes_buyDrink', '31-50age'})",frozenset({'rain'}),0.4104882459312839,0.8083182640144665,0.3399638336347197,0.8281938325991189,1.0245887906651294,0.008158687285200916,1.1156860017619514,2
5,frozenset({'clothes_item'}),frozenset({'yes_buyDrink'}),0.566003616636528,0.8209764918625678,0.46835443037974683,0.8274760383386582,1.0079168484609649,0.0036787668119643846,1.0376732971669684,1
150,frozenset({'41-55mins_timespent'}),frozenset({'rain'}),0.3345388788426763,0.8083182640144665,0.2766726943942134,0.827027027027027,1.0231452929439506,0.00625880860275535,1.1081600361663655,1
319,"frozenset({'rain', '2basket'})",frozenset({'yes_buyDrink'}),0.2820976491862568,0.8209764918625678,0.2332730560578662,0.8269230769230769,1.0072433073534395,0.0016775176662557345,1.0343580470162745,2
375,"frozenset({'male', '31-50age'})",frozenset({'rain'}),0.27124773960216997,0.8083182640144665,0.22423146473779385,0.8266666666666667,1.0226994780014915,0.0049769627447197595,1.1058561691473086,2
382,"frozenset({'male', '31-50age'})",frozenset({'yes_buyDrink'}),0.27124773960216997,0.8209764918625678,0.22423146473779385,0.8266666666666667,1.0069309838472833,0.0015434470535530265,1.0328279315621087,2
451,frozenset({'25-40mins_timespent'}),frozenset({'yes_buyDrink'}),0.2603978300180832,0.8209764918625678,0.21518987341772153,0.8263888888888888,1.0065926333822808,0.0014093764408503184,1.031175406871609,1
140,"frozenset({'big_basket', 'no_spec'})",frozenset({'rain'}),0.3399638336347197,0.8083182640144665,0.28028933092224234,0.824468085106383,1.0199795325812748,0.005490355090922827,1.0920050413721305,2
413,frozenset({'dryer_8'}),frozenset({'rain'}),0.26763110307414106,0.8083182640144665,0.2206148282097649,0.8243243243243242,1.0198016808755064,0.004283719576598455,1.091111420225344,1
421,frozenset({'dryer_8'}),frozenset({'yes_buyDrink'}),0.26763110307414106,0.8209764918625678,0.2206148282097649,0.8243243243243242,1.004077866412668,0.0008959840946472786,1.0190568924746133,1
125,frozenset({'moderate_bodySize'}),frozenset({'yes_buyDrink'}),0.3471971066907776,0.8209764918625678,0.2857142857142857,0.8229166666666666,1.0023632525697503,0.0006736230784574193,1.0109562812466757,1
473,"frozenset({'3basket', 'rain'})",frozenset({'yes_buyDrink'}),0.2549728752260398,0.8209764918625678,0.20976491862567812,0.8226950354609929,1.0020932920923546,0.0004381820024917382,1.0096925858951173,2
32,frozenset({'female'}),frozenset({'rain'}),0.4484629294755877,0.8083182640144665,0.3688969258589512,0.8225806451612904,1.0176445117990909,0.006396149230401993,1.0803879664639164,1
149,frozenset({'2basket'}),frozenset({'yes_buyDrink'}),0.33634719710669075,0.8209764918625678,0.2766726943942134,0.8225806451612904,1.0019539576524088,0.0005395524657547668,1.0090415913200725,1
31,frozenset({'female'}),frozenset({'yes_buyDrink'}),0.4484629294755877,0.8209764918625678,0.3688969258589512,0.8225806451612904,1.0019539576524088,0.0007194032876730039,1.0090415913200725,1
624,"frozenset({'<=25mins_timespent', 'rain'})",frozenset({'yes_buyDrink'}),0.244122965641953,0.8209764918625678,0.2007233273056058,0.8222222222222223,1.0015173764072443,0.00030411138978905794,1.0070072332730564,2
574,"frozenset({'chinese_race', 'rain'})",frozenset({'yes_buyDrink'}),0.244122965641953,0.8209764918625678,0.2007233273056058,0.8222222222222223,1.0015173764072443,0.00030411138978905794,1.0070072332730564,2
181,frozenset({'fat_bodySize'}),frozenset({'yes_buyDrink'}),0.31464737793851716,0.8209764918625678,0.2585895117540687,0.82183908045977,1.0010506861106891,0.0002714112403493507,1.0048416263197804,1
163,frozenset({'41-55mins_timespent'}),frozenset({'yes_buyDrink'}),0.3345388788426763,0.8209764918625678,0.27486437613019893,0.8216216216216217,1.000785807834266,0.00021582098630190671,1.003616636528029,1
44,"frozenset({'clothes_item', 'rain'})",frozenset({'yes_buyDrink'}),0.4448462929475588,0.8209764918625678,0.36528028933092227,0.8211382113821138,1.0001969843486982,7.194032876728373e-05,1.0009041591320074,2
28,frozenset({'small_basket'}),frozenset({'rain'}),0.45027124773960214,0.8083182640144665,0.3688969258589512,0.819277108433735,1.0135575860488937,0.004934452550448221,1.0606389391199527,1
542,"frozenset({'yes_buyDrink', 'no_spec', 'male'})",frozenset({'rain'}),0.24773960216998192,0.8083182640144665,0.20253164556962025,0.8175182481751825,1.0113816358856285,0.002279200415945898,1.0504159132007236,3
262,"frozenset({'no_spec', 'male'})",frozenset({'rain'}),0.2965641952983725,0.8083182640144665,0.2423146473779385,0.8170731707317073,1.010831014350412,0.002596391865510833,1.0478601567209163,2
8,frozenset({'no_spec'}),frozenset({'rain'}),0.5533453887884268,0.8083182640144665,0.45207956600361665,0.8169934640522876,1.0107324063107719,0.004800381937745513,1.0474037716352367,1
478,"frozenset({'no_spec', 'female'})",frozenset({'rain'}),0.25678119349005424,0.8083182640144665,0.20976491862567812,0.8169014084507042,1.0106185209692158,0.0022039900722346517,1.0468771734594524,2
186,frozenset({'fat_bodySize'}),frozenset({'rain'}),0.31464737793851716,0.8083182640144665,0.25678119349005424,0.8160919540229885,1.0096171153796705,0.002445971178088313,1.0422694394213385,1
282,"frozenset({'big_basket', 'no_spec', 'yes_buyDrink'})",frozenset({'rain'}),0.29475587703435807,0.8083182640144665,0.24050632911392406,0.8159509202453987,1.0094426373505716,0.0022497702814501808,1.0414707655213984,3
108,"frozenset({'small_basket', 'yes_buyDrink'})",frozenset({'rain'}),0.35985533453887886,0.8083182640144665,0.29294755877034356,0.8140703517587939,1.007116117500253,0.0020699194595319437,1.030936904354626,2
82,"frozenset({'yes_buyDrink', 'female'})",frozenset({'rain'}),0.3688969258589512,0.8083182640144665,0.30018083182640143,0.8137254901960784,1.0066894766855288,0.00199470911582067,1.0290282668697062,2
241,"frozenset({'clothes_item', '31-50age'})",frozenset({'rain'}),0.30018083182640143,0.8083182640144665,0.244122965641953,0.8132530120481928,1.0061049567397107,0.0014813167696176854,1.026424779793502,2
22,"frozenset({'yes_buyDrink', 'no_spec'})",frozenset({'rain'}),0.47377938517179025,0.8083182640144665,0.38517179023508136,0.8129770992366412,1.00576361493929,0.0022072600871785863,1.0249105066981585,2
468,frozenset({'age>50'}),frozenset({'rain'}),0.2603978300180832,0.8083182640144665,0.2115732368896926,0.8125,1.0051733780760628,0.0010889149763414485,1.0223025919228454,1
576,frozenset({'chinese_race'}),"frozenset({'yes_buyDrink', 'rain'})",0.2820976491862568,0.6600361663652803,0.2007233273056058,0.7115384615384616,1.0780295047418336,0.014528676396051127,1.1785412899336951,1
286,"frozenset({'big_basket', 'no_spec'})","frozenset({'yes_buyDrink', 'rain'})",0.3399638336347197,0.6600361663652803,0.24050632911392406,0.7074468085106383,1.071830370154474,0.016117903658819738,1.1620581949695876,2
604,"frozenset({'big_basket', 'clothes_item', 'yes_buyDrink'})",frozenset({'no_spec'}),0.28390596745027125,0.5533453887884268,0.2007233273056058,0.7070063694267517,1.2776945172973648,0.04362526936748101,1.5244516078308046,3
26,frozenset({'no_spec'}),"frozenset({'yes_buyDrink', 'rain'})",0.5533453887884268,0.6600361663652803,0.38517179023508136,0.696078431372549,1.0546065001343004,0.019943821143262597,1.1185906784110131,1
321,frozenset({'2basket'}),"frozenset({'yes_buyDrink', 'rain'})",0.33634719710669075,0.6600361663652803,0.2332730560578662,0.6935483870967742,1.0507733097657976,0.011271741511858724,1.1093556676501382,1
332,frozenset({'41-55mins_timespent'}),"frozenset({'yes_buyDrink', 'rain'})",0.3345388788426763,0.6600361663652803,0.22965641952983726,0.6864864864864866,1.0400740466493892,0.00884866043837823,1.0843674003866064,1
73,frozenset({'31-50age'}),"frozenset({'yes_buyDrink', 'rain'})",0.49547920433996384,0.6600361663652803,0.3399638336347197,0.6861313868613139,1.0395360463953605,0.012929639088450628,1.083140586231549,1
605,"frozenset({'yes_buyDrink', 'no_spec', 'clothes_item'})",frozenset({'big_basket'}),0.29294755877034356,0.5497287522603979,0.2007233273056058,0.6851851851851852,1.2464059454191034,0.03968163134505526,1.430273375172854,3
397,"frozenset({'big_basket', 'clothes_item'})",frozenset({'no_spec'}),0.325497287522604,0.5533453887884268,0.2224231464737794,0.6833333333333333,1.2349128540305012,0.04231072336000577,1.410488245931284,2
549,"frozenset({'no_spec', 'male'})","frozenset({'yes_buyDrink', 'rain'})",0.2965641952983725,0.6600361663652803,0.20253164556962025,0.6829268292682926,1.0346809221516873,0.006788551023678174,1.0721936291556542,2
305,frozenset({'moderate_bodySize'}),"frozenset({'yes_buyDrink', 'rain'})",0.3471971066907776,0.6600361663652803,0.23688969258589512,0.6822916666666666,1.0337186073059361,0.007727045312597075,1.0700500993092816,1
603,"frozenset({'big_basket', 'no_spec', 'yes_buyDrink'})",frozenset({'clothes_item'}),0.29475587703435807,0.566003616636528,0.2007233273056058,0.6809815950920245,1.203140006664184,0.03389043487928742,1.3604117401585756,3
100,frozenset({'blankets_item'}),"frozenset({'yes_buyDrink', 'rain'})",0.43399638336347196,0.6600361663652803,0.29475587703435807,0.6791666666666667,1.0289840182648402,0.00830256794273554,1.0596275334069187,1
564,"frozenset({'clothes_item', '31-50age'})","frozenset({'yes_buyDrink', 'rain'})",0.30018083182640143,0.6600361663652803,0.20253164556962025,0.674698795180723,1.0222148869450405,0.004401440114581323,1.0450740070993239,2
86,frozenset({'female'}),"frozenset({'yes_buyDrink', 'rain'})",0.4484629294755877,0.6600361663652803,0.30018083182640143,0.6693548387096774,1.0141184268669907,0.004179079098391492,1.028183301724518,1
594,"frozenset({'big_basket', '31-50age'})","frozenset({'yes_buyDrink', 'rain'})",0.30018083182640143,0.6600361663652803,0.2007233273056058,0.6686746987951808,1.0130879683116027,0.0025931218505668707,1.0260726615156999,2
39,frozenset({'big_basket'}),"frozenset({'yes_buyDrink', 'rain'})",0.5497287522603979,0.6600361663652803,0.3670886075949367,0.6677631578947368,1.0117069214131218,0.004247749412214785,1.023257479454998,1
440,"frozenset({'big_basket', 'clothes_item'})","frozenset({'yes_buyDrink', 'rain'})",0.325497287522604,0.6600361663652803,0.21699819168173598,0.6666666666666666,1.0100456621004565,0.002158209863019067,1.019891500904159,2
538,frozenset({'formal_attire'}),"frozenset({'yes_buyDrink', 'rain'})",0.3037974683544304,0.6600361663652803,0.20253164556962025,0.6666666666666666,1.0100456621004565,0.002014329205484472,1.019891500904159,1
502,frozenset({'fat_bodySize'}),"frozenset({'yes_buyDrink', 'rain'})",0.31464737793851716,0.6600361663652803,0.20795660036166366,0.6609195402298851,1.0013383719099356,0.000277951270237331,1.002605204278665,1
