,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,antecedent_len
284,"frozenset({'big_basket', 'yes_buyDrink', 'rain'})",frozenset({'no_spec'}),0.3670886075949367,0.5533453887884268,0.24050632911392406,0.6551724137931034,1.184020734730674,0.03737954082450157,1.2952983725135623,3
396,"frozenset({'big_basket', 'no_spec'})",frozenset({'clothes_item'}),0.3399638336347197,0.566003616636528,0.2224231464737794,0.6542553191489362,1.1559207395826254,0.030002387110909107,1.2552510780358883,2
398,"frozenset({'no_spec', 'clothes_item'})",frozenset({'big_basket'}),0.3453887884267631,0.5497287522603979,0.2224231464737794,0.643979057591623,1.1714487462110772,0.032552998767204355,1.2647324752685882,2
103,"frozenset({'big_basket', 'yes_buyDrink'})",frozenset({'no_spec'}),0.46112115732368897,0.5533453887884268,0.29475587703435807,0.6392156862745099,1.1551839036268103,0.039596610956512124,1.2380100636842521,2
141,"frozenset({'big_basket', 'rain'})",frozenset({'no_spec'}),0.4394213381555154,0.5533453887884268,0.28028933092224234,0.6378600823045268,1.1527340703085076,0.03713755971864793,1.2333758014137763,2
115,"frozenset({'yes_buyDrink', 'clothes_item'})",frozenset({'no_spec'}),0.46835443037974683,0.5533453887884268,0.29294755877034356,0.6254826254826255,1.1303656597774245,0.03378579440108037,1.1926138588020356,2
285,"frozenset({'yes_buyDrink', 'no_spec', 'rain'})",frozenset({'big_basket'}),0.38517179023508136,0.5497287522603979,0.24050632911392406,0.6244131455399061,1.135856807511737,0.028766321462089073,1.1988471971066907,3
64,frozenset({'no_spec'}),frozenset({'clothes_item'}),0.5533453887884268,0.566003616636528,0.3453887884267631,0.6241830065359477,1.1027897847104764,0.03219329712336788,1.154807767906282,1
340,"frozenset({'yes_buyDrink', 'clothes_item', 'rain'})",frozenset({'no_spec'}),0.36528028933092227,0.5533453887884268,0.22784810126582278,0.6237623762376237,1.1272568433313919,0.025721937549254587,1.187160940325497,3
104,"frozenset({'yes_buyDrink', 'no_spec'})",frozenset({'big_basket'}),0.47377938517179025,0.5497287522603979,0.29475587703435807,0.6221374045801528,1.1317170550421858,0.034305726777171364,1.1916269384623817,2
142,"frozenset({'no_spec', 'rain'})",frozenset({'big_basket'}),0.45207956600361665,0.5497287522603979,0.28028933092224234,0.62,1.127828947368421,0.03176819518065199,1.1849243361568478,2
66,frozenset({'big_basket'}),frozenset({'no_spec'}),0.5497287522603979,0.5533453887884268,0.3399638336347197,0.6184210526315789,1.1176040591675265,0.035773963487013116,1.1705431190372262,1
114,"frozenset({'yes_buyDrink', 'no_spec'})",frozenset({'clothes_item'}),0.47377938517179025,0.566003616636528,0.29294755877034356,0.6183206106870228,1.092432261054069,0.024786713275279648,1.1370705244122965,2
607,"frozenset({'big_basket', 'clothes_item'})","frozenset({'yes_buyDrink', 'no_spec'})",0.325497287522604,0.47377938517179025,0.2007233273056058,0.6166666666666667,1.3015903307888042,0.046509422548061036,1.3727494299866343,2
127,"frozenset({'big_basket', 'yes_buyDrink'})",frozenset({'clothes_item'}),0.46112115732368897,0.566003616636528,0.28390596745027125,0.615686274509804,1.0877779865939987,0.022909724697441902,1.1292763036498508,2
67,frozenset({'no_spec'}),frozenset({'big_basket'}),0.5533453887884268,0.5497287522603979,0.3399638336347197,0.6143790849673203,1.1176040591675267,0.035773963487013116,1.1676525576976124,1
166,"frozenset({'clothes_item', 'rain'})",frozenset({'no_spec'}),0.4448462929475588,0.5533453887884268,0.2730560578661845,0.6138211382113822,1.1092911419310272,0.026902412944027176,1.156600361663653,2
584,"frozenset({'casual_attire', 'rain'})",frozenset({'big_basket'}),0.32730560578661844,0.5497287522603979,0.2007233273056058,0.6132596685082874,1.1155677522535623,0.020794025028694374,1.1642727977266858,2
361,"frozenset({'yes_buyDrink', 'female'})",frozenset({'no_spec'}),0.3688969258589512,0.5533453887884268,0.22603978300180833,0.6127450980392157,1.1073465333845958,0.02191237013953154,1.153386590976721,2
201,"frozenset({'yes_buyDrink', '31-50age'})",frozenset({'clothes_item'}),0.4104882459312839,0.566003616636528,0.2513562386980108,0.6123348017621145,1.0818566944870587,0.0190184069141196,1.1195133979944107,2
210,"frozenset({'yes_buyDrink', '31-50age'})",frozenset({'big_basket'}),0.4104882459312839,0.5497287522603979,0.2513562386980108,0.6123348017621145,1.113885346626478,0.025699047444646794,1.161495150419201,2
369,"frozenset({'yes_buyDrink', 'casual_attire'})",frozenset({'clothes_item'}),0.3670886075949367,0.566003616636528,0.22423146473779385,0.6108374384236452,1.079211193125482,0.016457985212992438,1.1152058964909468,2
65,frozenset({'clothes_item'}),frozenset({'no_spec'}),0.566003616636528,0.5533453887884268,0.3453887884267631,0.610223642172524,1.1027897847104764,0.03219329712336788,1.1459253549936266,1
179,frozenset({'casual_attire'}),frozenset({'clothes_item'}),0.4267631103074141,0.566003616636528,0.2603978300180832,0.6101694915254238,1.0780310824714356,0.01884836613703328,1.1132950703671673,1
386,"frozenset({'yes_buyDrink', 'female'})",frozenset({'clothes_item'}),0.3688969258589512,0.566003616636528,0.22423146473779385,0.6078431372549019,1.0739209421787885,0.015434470535530348,1.1066907775768535,2
128,"frozenset({'yes_buyDrink', 'clothes_item'})",frozenset({'big_basket'}),0.46835443037974683,0.5497287522603979,0.28390596745027125,0.6061776061776062,1.102684921763869,0.026438070821983628,1.1433358153387938,2
404,"frozenset({'yes_buyDrink', 'casual_attire'})",frozenset({'big_basket'}),0.3670886075949367,0.5497287522603979,0.2224231464737794,0.6059113300492611,1.10220054446461,0.020623984251608024,1.1425632911392405,2
89,frozenset({'31-50age'}),frozenset({'clothes_item'}),0.49547920433996384,0.566003616636528,0.30018083182640143,0.6058394160583941,1.070380821342786,0.019737810201792605,1.101064898533253,1
91,frozenset({'31-50age'}),frozenset({'big_basket'}),0.49547920433996384,0.5497287522603979,0.30018083182640143,0.6058394160583941,1.1020697272378024,0.027801667053618417,1.1423548322282497,1
165,"frozenset({'no_spec', 'rain'})",frozenset({'clothes_item'}),0.45207956600361665,0.566003616636528,0.2730560578661845,0.6040000000000001,1.0671309904153357,0.01717738850066547,1.095950463039071,2
415,"frozenset({'yes_buyDrink', 'casual_attire'})",frozenset({'no_spec'}),0.3670886075949367,0.5533453887884268,0.2206148282097649,0.6009852216748768,1.0860942077980615,0.017488039920342424,1.1193936552586339,2
558,"frozenset({'yes_buyDrink', 'rain', '31-50age'})",frozenset({'clothes_item'}),0.3399638336347197,0.566003616636528,0.20253164556962025,0.5957446808510638,1.0525457140914962,0.010110886206749964,1.0735700009517466,3
242,"frozenset({'rain', '31-50age'})",frozenset({'clothes_item'}),0.4104882459312839,0.566003616636528,0.244122965641953,0.5947136563876652,1.0507241277392296,0.011785133858061764,1.0708389024294362,2
439,"frozenset({'yes_buyDrink', 'clothes_item', 'rain'})",frozenset({'big_basket'}),0.36528028933092227,0.5497287522603979,0.21699819168173598,0.594059405940594,1.0806409588327253,0.016193114002530956,1.1092047810170687,3
581,frozenset({'thin_bodySize'}),frozenset({'no_spec'}),0.33815551537070526,0.5533453887884268,0.2007233273056058,0.5935828877005348,1.0727167872496592,0.013606532181852066,1.0990054249547923,1
76,frozenset({'big_basket'}),frozenset({'clothes_item'}),0.5497287522603979,0.566003616636528,0.325497287522604,0.5921052631578947,1.0461156885824785,0.014348825574132862,1.0639911334072216,1
339,"frozenset({'yes_buyDrink', 'no_spec', 'rain'})",frozenset({'clothes_item'}),0.38517179023508136,0.566003616636528,0.22784810126582278,0.5915492957746479,1.0451334203302884,0.009839474966400613,1.0625428696140176,3
438,"frozenset({'big_basket', 'yes_buyDrink', 'rain'})",frozenset({'clothes_item'}),0.3670886075949367,0.566003616636528,0.21699819168173598,0.5911330049261083,1.0443979288311116,0.009224712156934572,1.0614610340094555,3
571,frozenset({'1basket'}),frozenset({'clothes_item'}),0.3399638336347197,0.566003616636528,0.2007233273056058,0.5904255319148937,1.0431479845013938,0.008302567942735511,1.0596275334069187,1
591,"frozenset({'yes_buyDrink', 'rain', '31-50age'})",frozenset({'big_basket'}),0.3399638336347197,0.5497287522603979,0.2007233273056058,0.5904255319148937,1.0740306550951848,0.01383543322792985,1.099363565909678,3
606,"frozenset({'big_basket', 'no_spec'})","frozenset({'yes_buyDrink', 'clothes_item'})",0.3399638336347197,0.46835443037974683,0.2007233273056058,0.5904255319148937,1.2606382978723405,0.041499759653901624,1.2980437284234754,2
579,frozenset({'1basket'}),frozenset({'no_spec'}),0.3399638336347197,0.5533453887884268,0.2007233273056058,0.5904255319148937,1.0670108468919484,0.012605907608997796,1.0905333364646206,1
258,"frozenset({'rain', '31-50age'})",frozenset({'big_basket'}),0.4104882459312839,0.5497287522603979,0.2423146473779385,0.5903083700440528,1.0738175284025038,0.016657456124574477,1.0990491745902116,2
490,"frozenset({'yes_buyDrink', 'blankets_item'})",frozenset({'male'}),0.352622061482821,0.5515370705244123,0.20795660036166366,0.5897435897435898,1.0692728036990333,0.013472461569149385,1.0931283905967453,2
207,frozenset({'casual_attire'}),frozenset({'big_basket'}),0.4267631103074141,0.5497287522603979,0.2513562386980108,0.5889830508474576,1.0714066681534344,0.016752286557949553,1.0955053037788258,1
518,"frozenset({'yes_spec', 'yes_buyDrink'})",frozenset({'male'}),0.3471971066907776,0.5515370705244123,0.20433996383363473,0.5885416666666667,1.067093579234973,0.012847888714851458,1.0899352210039603,2
277,"frozenset({'yes_buyDrink', '31-50age'})",frozenset({'no_spec'}),0.4104882459312839,0.5533453887884268,0.24050632911392406,0.5859030837004405,1.0588379257723648,0.013364551075998432,1.0786233696279481,2
23,"frozenset({'yes_buyDrink', 'rain'})",frozenset({'no_spec'}),0.6600361663652803,0.5533453887884268,0.38517179023508136,0.5835616438356164,1.0546065001343001,0.019943821143262597,1.0725587703435804,2
609,"frozenset({'no_spec', 'clothes_item'})","frozenset({'big_basket', 'yes_buyDrink'})",0.3453887884267631,0.46112115732368897,0.2007233273056058,0.581151832460733,1.2603018170619034,0.04145724945963003,1.2865732368896925,2
460,"frozenset({'yes_buyDrink', 'female'})",frozenset({'big_basket'}),0.3688969258589512,0.5497287522603979,0.21338155515370705,0.5784313725490196,1.0522123323013415,0.010588308388569334,1.0680852853358003,2
2,frozenset({'yes_buyDrink'}),frozenset({'no_spec'}),0.8209764918625678,0.5533453887884268,0.47377938517179025,0.5770925110132159,1.0429155509487202,0.019495829095939,1.056152049427366,1
77,frozenset({'clothes_item'}),frozenset({'big_basket'}),0.566003616636528,0.5497287522603979,0.325497287522604,0.5750798722044729,1.0461156885824785,0.014348825574132862,1.0596609063345526,1
184,frozenset({'female'}),frozenset({'clothes_item'}),0.4484629294755877,0.566003616636528,0.25678119349005424,0.5725806451612903,1.0116201174894361,0.0029495534794594103,1.0153877648503873,1
183,frozenset({'female'}),frozenset({'no_spec'}),0.4484629294755877,0.5533453887884268,0.25678119349005424,0.5725806451612903,1.034761754164031,0.008626299422188344,1.04500324132519,1
190,frozenset({'yes_spec'}),frozenset({'male'}),0.44665461121157324,0.5515370705244123,0.2549728752260398,0.5708502024291499,1.0350169244043275,0.008626299422188372,1.0450032413251904,1
4,frozenset({'yes_buyDrink'}),frozenset({'clothes_item'}),0.8209764918625678,0.566003616636528,0.46835443037974683,0.5704845814977973,1.0079168484609646,0.0036787668119643846,1.0104326053693142,1
480,"frozenset({'female', 'rain'})",frozenset({'no_spec'}),0.3688969258589512,0.5533453887884268,0.20976491862567812,0.5686274509803921,1.0276175829809047,0.005637505763401329,1.035426598717738,2
215,"frozenset({'big_basket', 'rain'})",frozenset({'clothes_item'}),0.4394213381555154,0.566003616636528,0.24954792043399637,0.5679012345679012,1.0033526604346625,0.0008338538107119098,1.0043916300697495,2
512,"frozenset({'small_basket', 'yes_buyDrink'})",frozenset({'male'}),0.35985533453887886,0.5515370705244123,0.20433996383363473,0.5678391959798995,1.0295576241865063,0.005866406809479141,1.0377223600656043,2
194,frozenset({'small_basket'}),frozenset({'male'}),0.45027124773960214,0.5515370705244123,0.2549728752260398,0.5662650602409639,1.0267035354532887,0.0066315903063677295,1.0339561985131607,1
199,frozenset({'female'}),frozenset({'big_basket'}),0.4484629294755877,0.5497287522603979,0.25316455696202533,0.5645161290322581,1.0268994057724958,0.006631590306367702,1.0339561985131607,1
273,frozenset({'casual_attire'}),frozenset({'no_spec'}),0.4267631103074141,0.5533453887884268,0.24050632911392406,0.5635593220338984,1.0184585133488424,0.0043589299203097565,1.0234027985041874,1
544,"frozenset({'yes_buyDrink', 'rain', 'male'})",frozenset({'no_spec'}),0.35985533453887886,0.5533453887884268,0.20253164556962025,0.5628140703517588,1.0171117023023615,0.0034073555716149506,1.0216582486333687,3
7,frozenset({'yes_buyDrink'}),frozenset({'big_basket'}),0.8209764918625678,0.5497287522603979,0.46112115732368897,0.5616740088105727,1.021729364711338,0.009806774816960906,1.0272519923305496,1
504,frozenset({'toddler_kids'}),frozenset({'male'}),0.3670886075949367,0.5515370705244123,0.20614828209764918,0.5615763546798029,1.0182023742227246,0.0036853068418522816,1.022898591949936,1
216,"frozenset({'clothes_item', 'rain'})",frozenset({'big_basket'}),0.4448462929475588,0.5497287522603979,0.24954792043399637,0.5609756097560975,1.02045892169448,0.005003122864271459,1.025617842073538,2
9,frozenset({'rain'}),frozenset({'no_spec'}),0.8083182640144665,0.5533453887884268,0.45207956600361665,0.5592841163310962,1.0107324063107719,0.004800381937745513,1.0134751838150926,1
254,frozenset({'blankets_item'}),frozenset({'male'}),0.43399638336347196,0.5515370705244123,0.2423146473779385,0.5583333333333333,1.0123224043715848,0.0029495534794594103,1.0153877648503873,1
38,"frozenset({'yes_buyDrink', 'rain'})",frozenset({'big_basket'}),0.6600361663652803,0.5497287522603979,0.3670886075949367,0.5561643835616439,1.0117069214131218,0.004247749412214785,1.0145000334873753,2
354,"frozenset({'rain', '31-50age'})",frozenset({'no_spec'}),0.4104882459312839,0.5533453887884268,0.22784810126582278,0.5550660792951542,1.0031096138896087,0.0007063232278971543,1.003867294505219,2
161,frozenset({'31-50age'}),frozenset({'no_spec'}),0.49547920433996384,0.5533453887884268,0.27486437613019893,0.5547445255474452,1.0025285053194026,0.0006932431681213047,1.0031423235407464,1
556,"frozenset({'yes_buyDrink', 'clothes_item', 'rain'})",frozenset({'31-50age'}),0.36528028933092227,0.49547920433996384,0.20253164556962025,0.5544554455445544,1.1190286911902867,0.021542858450863095,1.1323688969258587,3
525,"frozenset({'small_basket', 'rain'})",frozenset({'male'}),0.3688969258589512,0.5515370705244123,0.20433996383363473,0.553921568627451,1.0043233686917392,0.0008796340199274943,1.005345468274944,2
508,"frozenset({'female', 'rain'})",frozenset({'big_basket'}),0.3688969258589512,0.5497287522603979,0.20433996383363473,0.553921568627451,1.0076270639834881,0.0015467170684970166,1.0093992806470202,2
256,"frozenset({'big_basket', 'rain'})",frozenset({'31-50age'}),0.4394213381555154,0.49547920433996384,0.2423146473779385,0.5514403292181069,1.1129434381664713,0.024590512378641544,1.1247573701411813,2
240,"frozenset({'clothes_item', 'rain'})",frozenset({'31-50age'}),0.4448462929475588,0.49547920433996384,0.244122965641953,0.5487804878048781,1.1075752180879475,0.023710878358714105,1.1181271687600802,2
288,"frozenset({'big_basket', 'rain'})","frozenset({'yes_buyDrink', 'no_spec'})",0.4394213381555154,0.47377938517179025,0.24050632911392406,0.5473251028806585,1.1552319919580312,0.032317557691238646,1.1624691763932273,2
588,"frozenset({'big_basket', 'yes_buyDrink', 'rain'})",frozenset({'31-50age'}),0.3670886075949367,0.49547920433996384,0.2007233273056058,0.5467980295566502,1.103574125346086,0.018838556092201336,1.1132361034672538,3
90,frozenset({'big_basket'}),frozenset({'31-50age'}),0.5497287522603979,0.49547920433996384,0.30018083182640143,0.5460526315789473,1.1020697272378024,0.027801667053618417,1.1114081295699347,1
208,"frozenset({'big_basket', 'yes_buyDrink'})",frozenset({'31-50age'}),0.46112115732368897,0.49547920433996384,0.2513562386980108,0.5450980392156862,1.1001431229426075,0.02288029456294613,1.1090758870112862,2
326,frozenset({'casual_attire'}),frozenset({'31-50age'}),0.4267631103074141,0.49547920433996384,0.2314647377938517,0.5423728813559322,1.0946430780650749,0.020012491457085946,1.1024713682941532,1
200,"frozenset({'yes_buyDrink', 'clothes_item'})",frozenset({'31-50age'}),0.46835443037974683,0.49547920433996384,0.2513562386980108,0.5366795366795366,1.0831524955612546,0.019296358184356877,1.0889240506329112,2
105,frozenset({'big_basket'}),"frozenset({'yes_buyDrink', 'no_spec'})",0.5497287522603979,0.47377938517179025,0.29475587703435807,0.5361842105263158,1.1317170550421856,0.034305726777171364,1.1345465738140128,1
106,frozenset({'no_spec'}),"frozenset({'big_basket', 'yes_buyDrink'})",0.5533453887884268,0.46112115732368897,0.29475587703435807,0.5326797385620915,1.1551839036268101,0.039596610956512124,1.1531253556570011,1
290,"frozenset({'no_spec', 'rain'})","frozenset({'big_basket', 'yes_buyDrink'})",0.45207956600361665,0.46112115732368897,0.24050632911392406,0.532,1.1537098039215687,0.032042876435945306,1.1514505185391262,2
299,frozenset({'yes_spec'}),frozenset({'small_basket'}),0.44665461121157324,0.45027124773960214,0.23688969258589512,0.5303643724696356,1.177877501910476,0.035773963487013144,1.1705431190372264,1
88,frozenset({'clothes_item'}),frozenset({'31-50age'}),0.566003616636528,0.49547920433996384,0.30018083182640143,0.5303514376996805,1.070380821342786,0.019737810201792605,1.0742517621876961,1
118,frozenset({'no_spec'}),"frozenset({'yes_buyDrink', 'clothes_item'})",0.5533453887884268,0.46835443037974683,0.29294755877034356,0.5294117647058824,1.1303656597774245,0.03378579440108037,1.1297468354430378,1
298,frozenset({'small_basket'}),frozenset({'yes_spec'}),0.45027124773960214,0.44665461121157324,0.23688969258589512,0.5261044176706827,1.177877501910476,0.035773963487013144,1.1676525576976124,1
373,frozenset({'casual_attire'}),"frozenset({'yes_buyDrink', 'clothes_item'})",0.4267631103074141,0.46835443037974683,0.22423146473779385,0.5254237288135594,1.1218506642235457,0.024355071302675863,1.120253164556962,1
287,"frozenset({'big_basket', 'yes_buyDrink'})","frozenset({'no_spec', 'rain'})",0.46112115732368897,0.45207956600361665,0.24050632911392406,0.5215686274509804,1.1537098039215687,0.032042876435945306,1.145243530074408,2
406,frozenset({'casual_attire'}),"frozenset({'big_basket', 'yes_buyDrink'})",0.4267631103074141,0.46112115732368897,0.2224231464737794,0.5211864406779662,1.130259222333001,0.025633647145767463,1.125446078509818,1
367,frozenset({'blankets_item'}),frozenset({'yes_spec'}),0.43399638336347196,0.44665461121157324,0.22603978300180833,0.5208333333333334,1.1660762483130904,0.03219329712336785,1.154807767906282,1
119,frozenset({'clothes_item'}),"frozenset({'yes_buyDrink', 'no_spec'})",0.566003616636528,0.47377938517179025,0.29294755877034356,0.5175718849840256,1.0924322610540693,0.024786713275279648,1.090775181729998,1
419,frozenset({'casual_attire'}),"frozenset({'yes_buyDrink', 'no_spec'})",0.4267631103074141,0.47377938517179025,0.2206148282097649,0.5169491525423728,1.0911178677707334,0.018423264194317363,1.0893689921005043,1
129,frozenset({'big_basket'}),"frozenset({'yes_buyDrink', 'clothes_item'})",0.5497287522603979,0.46835443037974683,0.28390596745027125,0.5164473684210527,1.1026849217638692,0.026438070821983628,1.0994575045207955,1
68,"frozenset({'yes_buyDrink', 'rain'})",frozenset({'31-50age'}),0.6600361663652803,0.49547920433996384,0.3399638336347197,0.5150684931506849,1.0395360463953605,0.012929639088450628,1.040395991050357,2
347,"frozenset({'clothes_item', 'rain'})","frozenset({'yes_buyDrink', 'no_spec'})",0.4448462929475588,0.47377938517179025,0.22784810126582278,0.5121951219512195,1.0810835970955128,0.01708909809717829,1.0787522603978301,2
374,"frozenset({'rain', 'male'})",frozenset({'31-50age'}),0.4394213381555154,0.49547920433996384,0.22423146473779385,0.5102880658436214,1.029887957706287,0.006507329738496881,1.0302399440788974,2
143,frozenset({'big_basket'}),"frozenset({'no_spec', 'rain'})",0.5497287522603979,0.45207956600361665,0.28028933092224234,0.5098684210526316,1.127828947368421,0.03176819518065199,1.117904778086581,1
18,frozenset({'rain'}),frozenset({'31-50age'}),0.8083182640144665,0.49547920433996384,0.4104882459312839,0.5078299776286354,1.0249269256519538,0.009983355623935208,1.025094525727437,1
276,"frozenset({'yes_buyDrink', 'no_spec'})",frozenset({'31-50age'}),0.47377938517179025,0.49547920433996384,0.24050632911392406,0.5076335877862596,1.0245305622109544,0.00575849631632816,1.0246856469994534,2
289,"frozenset({'yes_buyDrink', 'no_spec'})","frozenset({'big_basket', 'rain'})",0.47377938517179025,0.4394213381555154,0.24050632911392406,0.5076335877862596,1.155231991958031,0.032317557691238646,1.1385396077771703,2
