,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,antecedent_len
205,frozenset({'31-50age'}),"frozenset({'yes_buyDrink', 'clothes_item'})",0.49547920433996384,0.46835443037974683,0.2513562386980108,0.5072992700729927,1.0831524955612546,0.019296358184356877,1.0790436005625879,1
213,frozenset({'31-50age'}),"frozenset({'big_basket', 'yes_buyDrink'})",0.49547920433996384,0.46112115732368897,0.2513562386980108,0.5072992700729927,1.1001431229426077,0.02288029456294613,1.0937244658763645,1
144,frozenset({'no_spec'}),"frozenset({'big_basket', 'rain'})",0.5533453887884268,0.4394213381555154,0.28028933092224234,0.5065359477124184,1.1527340703085076,0.03713755971864793,1.1360070895656444,1
366,frozenset({'yes_spec'}),frozenset({'blankets_item'}),0.44665461121157324,0.43399638336347196,0.22603978300180833,0.5060728744939271,1.1660762483130904,0.03219329712336785,1.1459253549936266,1
365,frozenset({'female'}),"frozenset({'yes_buyDrink', 'no_spec'})",0.4484629294755877,0.47377938517179025,0.22603978300180833,0.5040322580645161,1.0638543462201429,0.013567292002524461,1.0609976624178539,1
346,"frozenset({'no_spec', 'rain'})","frozenset({'yes_buyDrink', 'clothes_item'})",0.45207956600361665,0.46835443037974683,0.22784810126582278,0.504,1.076108108108108,0.016114633643875748,1.0718660677827683,2
352,"frozenset({'no_spec', 'rain'})",frozenset({'31-50age'}),0.45207956600361665,0.49547920433996384,0.22784810126582278,0.504,1.0171970802919708,0.0038520776039946414,1.0171790235081375,2
130,frozenset({'clothes_item'}),"frozenset({'big_basket', 'yes_buyDrink'})",0.566003616636528,0.46112115732368897,0.28390596745027125,0.501597444089457,1.0877779865939987,0.022909724697441902,1.0812120369082396,1
20,frozenset({'yes_buyDrink'}),frozenset({'31-50age'}),0.8209764918625678,0.49547920433996384,0.4104882459312839,0.5,1.0091240875912408,0.0037114669614040086,1.0090415913200723,1
392,frozenset({'female'}),frozenset({'31-50age'}),0.4484629294755877,0.49547920433996384,0.22423146473779385,0.5,1.0091240875912408,0.0020274092652603493,1.0090415913200723,1
390,frozenset({'female'}),"frozenset({'yes_buyDrink', 'clothes_item'})",0.4484629294755877,0.46835443037974683,0.22423146473779385,0.5,1.0675675675675675,0.01419186485682239,1.0632911392405062,1
160,frozenset({'no_spec'}),frozenset({'31-50age'}),0.5533453887884268,0.49547920433996384,0.27486437613019893,0.49673202614379086,1.0025285053194026,0.0006932431681213047,1.0024893731946174,1
380,"frozenset({'yes_buyDrink', 'male'})",frozenset({'31-50age'}),0.45207956600361665,0.49547920433996384,0.22423146473779385,0.496,1.001051094890511,0.00023544107596570885,1.001033324722294,2
441,"frozenset({'big_basket', 'rain'})","frozenset({'yes_buyDrink', 'clothes_item'})",0.4394213381555154,0.46835443037974683,0.21699819168173598,0.49382716049382713,1.0543877210543877,0.01119326115320346,1.050324174127817,2
167,frozenset({'no_spec'}),"frozenset({'clothes_item', 'rain'})",0.5533453887884268,0.4448462929475588,0.2730560578661845,0.4934640522875818,1.1092911419310274,0.026902412944027176,1.09598086682611,1
565,"frozenset({'rain', '31-50age'})","frozenset({'yes_buyDrink', 'clothes_item'})",0.4104882459312839,0.46835443037974683,0.20253164556962025,0.4933920704845815,1.053458745088701,0.010277656968892351,1.0494221243808475,2
562,"frozenset({'yes_buyDrink', '31-50age'})","frozenset({'clothes_item', 'rain'})",0.4104882459312839,0.4448462929475588,0.20253164556962025,0.4933920704845815,1.1091293291787543,0.019927471068542757,1.0958251434861233,2
245,frozenset({'31-50age'}),"frozenset({'clothes_item', 'rain'})",0.49547920433996384,0.4448462929475588,0.244122965641953,0.4927007299270073,1.1075752180879472,0.023710878358714105,1.0943317678587692,1
261,frozenset({'31-50age'}),"frozenset({'big_basket', 'rain'})",0.49547920433996384,0.4394213381555154,0.2423146473779385,0.4890510948905109,1.1129434381664713,0.024590512378641544,1.097132523895634,1
596,"frozenset({'yes_buyDrink', '31-50age'})","frozenset({'big_basket', 'rain'})",0.4104882459312839,0.4394213381555154,0.2007233273056058,0.4889867841409692,1.1127970848969382,0.02034603298137072,1.0969944503336035,2
597,"frozenset({'rain', '31-50age'})","frozenset({'big_basket', 'yes_buyDrink'})",0.4104882459312839,0.46112115732368897,0.2007233273056058,0.4889867841409692,1.0604301632547293,0.011438512274001111,1.0545301490303673,2
443,"frozenset({'clothes_item', 'rain'})","frozenset({'big_basket', 'yes_buyDrink'})",0.4448462929475588,0.46112115732368897,0.21699819168173598,0.4878048780487805,1.0578670492587279,0.011870154246604897,1.0520967880823215,2
343,"frozenset({'yes_buyDrink', 'clothes_item'})","frozenset({'no_spec', 'rain'})",0.46835443037974683,0.45207956600361665,0.22784810126582278,0.48648648648648646,1.076108108108108,0.016114633643875748,1.0670029504140095,2
281,frozenset({'31-50age'}),"frozenset({'yes_buyDrink', 'no_spec'})",0.49547920433996384,0.47377938517179025,0.24050632911392406,0.4854014598540146,1.0245305622109544,0.00575849631632816,1.0225847408718405,1
485,frozenset({'blankets_item'}),frozenset({'small_basket'}),0.43399638336347196,0.45027124773960214,0.20976491862567812,0.48333333333333334,1.0734270414993308,0.01434882557413289,1.0639911334072218,1
168,frozenset({'clothes_item'}),"frozenset({'no_spec', 'rain'})",0.566003616636528,0.45207956600361665,0.2730560578661845,0.48242811501597455,1.0671309904153357,0.01717738850066547,1.0586363940794323,1
403,"frozenset({'big_basket', 'yes_buyDrink'})",frozenset({'casual_attire'}),0.46112115732368897,0.4267631103074141,0.2224231464737794,0.4823529411764706,1.130259222333001,0.025633647145767463,1.107389445997041,2
342,"frozenset({'yes_buyDrink', 'no_spec'})","frozenset({'clothes_item', 'rain'})",0.47377938517179025,0.4448462929475588,0.22784810126582278,0.4809160305343511,1.0810835970955128,0.01708909809717829,1.0694872885863207,2
494,frozenset({'blankets_item'}),"frozenset({'yes_buyDrink', 'male'})",0.43399638336347196,0.45207956600361665,0.20795660036166366,0.4791666666666667,1.0599166666666666,0.011755703723566019,1.0520072332730561,1
387,"frozenset({'yes_buyDrink', 'clothes_item'})",frozenset({'female'}),0.46835443037974683,0.4484629294755877,0.22423146473779385,0.47876447876447875,1.0675675675675675,0.01419186485682239,1.0581340834505388,2
368,"frozenset({'yes_buyDrink', 'clothes_item'})",frozenset({'casual_attire'}),0.46835443037974683,0.4267631103074141,0.22423146473779385,0.47876447876447875,1.1218506642235455,0.024355071302675863,1.0997655883731832,2
360,"frozenset({'yes_buyDrink', 'no_spec'})",frozenset({'female'}),0.47377938517179025,0.4484629294755877,0.22603978300180833,0.4770992366412214,1.0638543462201429,0.013567292002524461,1.0547643246525258,2
27,frozenset({'rain'}),"frozenset({'yes_buyDrink', 'no_spec'})",0.8083182640144665,0.47377938517179025,0.38517179023508136,0.476510067114094,1.00576361493929,0.0022072600871785863,1.0052163026846574,1
462,frozenset({'female'}),"frozenset({'big_basket', 'yes_buyDrink'})",0.4484629294755877,0.46112115732368897,0.21338155515370705,0.47580645161290325,1.0318469323213157,0.006585810097152145,1.0280150229517317,1
442,"frozenset({'big_basket', 'yes_buyDrink'})","frozenset({'clothes_item', 'rain'})",0.46112115732368897,0.4448462929475588,0.21699819168173598,0.47058823529411764,1.0578670492587279,0.011870154246604897,1.0486236688768336,2
586,frozenset({'casual_attire'}),"frozenset({'big_basket', 'rain'})",0.4267631103074141,0.4394213381555154,0.2007233273056058,0.4703389830508475,1.0703599079305295,0.013194510298912082,1.058372513562387,1
25,frozenset({'yes_buyDrink'}),"frozenset({'no_spec', 'rain'})",0.8209764918625678,0.45207956600361665,0.38517179023508136,0.46916299559471364,1.0377885462555065,0.014025094094680002,1.0321820623832283,1
482,frozenset({'female'}),"frozenset({'no_spec', 'rain'})",0.4484629294755877,0.45207956600361665,0.20976491862567812,0.467741935483871,1.0346451612903227,0.007023992099643883,1.0294262699325991,1
327,frozenset({'31-50age'}),frozenset({'casual_attire'}),0.49547920433996384,0.4267631103074141,0.2314647377938517,0.46715328467153283,1.0946430780650749,0.020012491457085946,1.0758007381901955,1
484,frozenset({'small_basket'}),frozenset({'blankets_item'}),0.45027124773960214,0.43399638336347196,0.20976491862567812,0.46586345381526106,1.0734270414993308,0.01434882557413289,1.0596609063345526,1
414,"frozenset({'yes_buyDrink', 'no_spec'})",frozenset({'casual_attire'}),0.47377938517179025,0.4267631103074141,0.2206148282097649,0.46564885496183206,1.0911178677707336,0.018423264194317363,1.0727718935675536,2
526,"frozenset({'rain', 'male'})",frozenset({'small_basket'}),0.4394213381555154,0.45027124773960214,0.20433996383363473,0.4650205761316873,1.0327565405655545,0.006481169618945182,1.0275698984559745,2
507,"frozenset({'big_basket', 'rain'})",frozenset({'female'}),0.4394213381555154,0.4484629294755877,0.20433996383363473,0.4650205761316873,1.0369208814549318,0.0072757832503294595,1.030950062595632,2
182,frozenset({'no_spec'}),frozenset({'female'}),0.5533453887884268,0.4484629294755877,0.25678119349005424,0.4640522875816993,1.034761754164031,0.008626299422188344,1.029087460856525,1
479,"frozenset({'no_spec', 'rain'})",frozenset({'female'}),0.45207956600361665,0.4484629294755877,0.20976491862567812,0.46399999999999997,1.0346451612903225,0.007023992099643883,1.0289870718739034,2
444,"frozenset({'yes_buyDrink', 'clothes_item'})","frozenset({'big_basket', 'rain'})",0.46835443037974683,0.4394213381555154,0.21699819168173598,0.46332046332046334,1.0543877210543877,0.01119326115320346,1.0445314634368452,2
459,"frozenset({'big_basket', 'yes_buyDrink'})",frozenset({'female'}),0.46112115732368897,0.4484629294755877,0.21338155515370705,0.46274509803921565,1.0318469323213155,0.006585810097152145,1.0265835984213512,2
195,frozenset({'male'}),frozenset({'small_basket'}),0.5515370705244123,0.45027124773960214,0.2549728752260398,0.46229508196721314,1.0267035354532887,0.0066315903063677295,1.022361399020862,1
191,frozenset({'male'}),frozenset({'yes_spec'}),0.5515370705244123,0.44665461121157324,0.2549728752260398,0.46229508196721314,1.0350169244043275,0.008626299422188372,1.0290874608565255,1
198,frozenset({'big_basket'}),frozenset({'female'}),0.5497287522603979,0.4484629294755877,0.25316455696202533,0.4605263157894737,1.0268994057724958,0.006631590306367702,1.0223613990208618,1
178,frozenset({'clothes_item'}),frozenset({'casual_attire'}),0.566003616636528,0.4267631103074141,0.2603978300180832,0.46006389776357837,1.0780310824714359,0.01884836613703328,1.0616754229217717,1
491,"frozenset({'yes_buyDrink', 'male'})",frozenset({'blankets_item'}),0.45207956600361665,0.43399638336347196,0.20795660036166366,0.46,1.0599166666666668,0.011755703723566019,1.0481548456232002,2
357,frozenset({'31-50age'}),"frozenset({'no_spec', 'rain'})",0.49547920433996384,0.45207956600361665,0.22784810126582278,0.45985401459854014,1.0171970802919708,0.0038520776039946414,1.0143932359122232,1
521,frozenset({'yes_spec'}),"frozenset({'yes_buyDrink', 'male'})",0.44665461121157324,0.45207956600361665,0.20433996383363473,0.45748987854251016,1.0119676113360325,0.0024165410435925683,1.0099727402769156,1
206,frozenset({'big_basket'}),frozenset({'casual_attire'}),0.5497287522603979,0.4267631103074141,0.2513562386980108,0.4572368421052631,1.0714066681534344,0.016752286557949553,1.0561455422214914,1
211,frozenset({'big_basket'}),"frozenset({'yes_buyDrink', '31-50age'})",0.5497287522603979,0.4104882459312839,0.2513562386980108,0.4572368421052631,1.113885346626478,0.025699047444646794,1.0861307468902401,1
583,"frozenset({'big_basket', 'rain'})",frozenset({'casual_attire'}),0.4394213381555154,0.4267631103074141,0.2007233273056058,0.45679012345679015,1.0703599079305295,0.013194510298912082,1.0552770014795332,2
593,"frozenset({'big_basket', 'rain'})","frozenset({'yes_buyDrink', '31-50age'})",0.4394213381555154,0.4104882459312839,0.2007233273056058,0.45679012345679015,1.1127970848969382,0.02034603298137072,1.0852375472628637,2
33,frozenset({'rain'}),frozenset({'female'}),0.8083182640144665,0.4484629294755877,0.3688969258589512,0.4563758389261745,1.0176445117990907,0.006396149230401993,1.0145558457794743,1
29,frozenset({'rain'}),frozenset({'small_basket'}),0.8083182640144665,0.45027124773960214,0.3688969258589512,0.4563758389261745,1.0135575860488937,0.004934452550448221,1.0112294331703615,1
510,frozenset({'female'}),"frozenset({'big_basket', 'rain'})",0.4484629294755877,0.4394213381555154,0.20433996383363473,0.4556451612903226,1.0369208814549318,0.0072757832503294595,1.0298037639809792,1
563,"frozenset({'clothes_item', 'rain'})","frozenset({'yes_buyDrink', '31-50age'})",0.4448462929475588,0.4104882459312839,0.20253164556962025,0.45528455284552843,1.1091293291787543,0.019927471068542757,1.082237996275404,2
83,"frozenset({'yes_buyDrink', 'rain'})",frozenset({'female'}),0.6600361663652803,0.4484629294755877,0.30018083182640143,0.45479452054794517,1.0141184268669907,0.004179079098391492,1.0116132198060825,2
217,frozenset({'big_basket'}),"frozenset({'clothes_item', 'rain'})",0.5497287522603979,0.4448462929475588,0.24954792043399637,0.4539473684210526,1.02045892169448,0.005003122864271459,1.016667029782784,1
515,frozenset({'small_basket'}),"frozenset({'yes_buyDrink', 'male'})",0.45027124773960214,0.45207956600361665,0.20433996383363473,0.45381526104417674,1.0038393574297189,0.0007815335716084282,1.003177853419849,1
527,frozenset({'small_basket'}),"frozenset({'rain', 'male'})",0.45027124773960214,0.4394213381555154,0.20433996383363473,0.45381526104417674,1.0327565405655545,0.006481169618945182,1.0263535794064462,1
185,frozenset({'clothes_item'}),frozenset({'female'}),0.566003616636528,0.4484629294755877,0.25678119349005424,0.4536741214057508,1.0116201174894364,0.0029495534794594103,1.009538614468661,1
393,frozenset({'31-50age'}),frozenset({'female'}),0.49547920433996384,0.4484629294755877,0.22423146473779385,0.45255474452554745,1.0091240875912408,0.0020274092652603493,1.0074743821579264,1
385,frozenset({'31-50age'}),"frozenset({'yes_buyDrink', 'male'})",0.49547920433996384,0.45207956600361665,0.22423146473779385,0.45255474452554745,1.001051094890511,0.00023544107596570885,1.000867992766727,1
379,frozenset({'31-50age'}),"frozenset({'rain', 'male'})",0.49547920433996384,0.4394213381555154,0.22423146473779385,0.45255474452554745,1.029887957706287,0.006507329738496881,1.023990355635925,1
520,"frozenset({'yes_buyDrink', 'male'})",frozenset({'yes_spec'}),0.45207956600361665,0.44665461121157324,0.20433996383363473,0.452,1.0119676113360325,0.0024165410435925683,1.0097543591029685,2
514,"frozenset({'yes_buyDrink', 'male'})",frozenset({'small_basket'}),0.45207956600361665,0.45027124773960214,0.20433996383363473,0.452,1.0038393574297189,0.0007815335716084282,1.0031546574094852,2
618,"frozenset({'clothes_item', 'rain'})",frozenset({'female'}),0.4448462929475588,0.4484629294755877,0.2007233273056058,0.45121951219512196,1.0061467348544453,0.001226255603988119,1.005023106288929,2
49,frozenset({'rain'}),frozenset({'blankets_item'}),0.8083182640144665,0.43399638336347196,0.36347197106690776,0.44966442953020136,1.0361017897091722,0.012664767877989203,1.0284699863273499,1
30,frozenset({'yes_buyDrink'}),frozenset({'female'}),0.8209764918625678,0.4484629294755877,0.3688969258589512,0.44933920704845814,1.0019539576524088,0.0007194032876730039,1.0015913200723325,1
619,frozenset({'female'}),"frozenset({'clothes_item', 'rain'})",0.4484629294755877,0.4448462929475588,0.2007233273056058,0.44758064516129037,1.0061467348544453,0.001226255603988119,1.0049497762701127,1
40,frozenset({'yes_buyDrink'}),"frozenset({'big_basket', 'rain'})",0.8209764918625678,0.4394213381555154,0.3670886075949367,0.447136563876652,1.017557694748101,0.006334018946466569,1.0139550297904223,1
34,frozenset({'yes_buyDrink'}),frozenset({'casual_attire'}),0.8209764918625678,0.4267631103074141,0.3670886075949367,0.447136563876652,1.0477394907787652,0.016726126438397826,1.0368507885276255,1
97,"frozenset({'yes_buyDrink', 'rain'})",frozenset({'blankets_item'}),0.6600361663652803,0.43399638336347196,0.29475587703435807,0.4465753424657535,1.0289840182648404,0.00830256794273554,1.0227293072887762,2
45,frozenset({'yes_buyDrink'}),"frozenset({'clothes_item', 'rain'})",0.8209764918625678,0.4448462929475588,0.36528028933092227,0.44493392070484583,1.0001969843486982,7.194032876728373e-05,1.000157869054795,1
204,frozenset({'clothes_item'}),"frozenset({'yes_buyDrink', '31-50age'})",0.566003616636528,0.4104882459312839,0.2513562386980108,0.4440894568690096,1.0818566944870585,0.0190184069141196,1.0604435576063684,1
218,frozenset({'clothes_item'}),"frozenset({'big_basket', 'rain'})",0.566003616636528,0.4394213381555154,0.24954792043399637,0.44089456869009586,1.0033526604346625,0.0008338538107119098,1.0026349780418495,1
259,frozenset({'big_basket'}),"frozenset({'rain', '31-50age'})",0.5497287522603979,0.4104882459312839,0.2423146473779385,0.4407894736842105,1.073817528402504,0.016657456124574477,1.0541857249228803,1
255,frozenset({'male'}),frozenset({'blankets_item'}),0.5515370705244123,0.43399638336347196,0.2423146473779385,0.439344262295082,1.0123224043715848,0.0029495534794594103,1.0095386144686613,1
292,frozenset({'big_basket'}),"frozenset({'yes_buyDrink', 'no_spec', 'rain'})",0.5497287522603979,0.38517179023508136,0.24050632911392406,0.4375,1.1358568075117372,0.028766321462089073,1.0930279284709665,1
592,"frozenset({'big_basket', 'yes_buyDrink'})","frozenset({'rain', '31-50age'})",0.46112115732368897,0.4104882459312839,0.2007233273056058,0.43529411764705883,1.0604301632547293,0.011438512274001111,1.0439270644966847,2
608,"frozenset({'big_basket', 'yes_buyDrink'})","frozenset({'no_spec', 'clothes_item'})",0.46112115732368897,0.3453887884267631,0.2007233273056058,0.43529411764705883,1.2603018170619034,0.04145724945963003,1.1592073538276069,2
280,frozenset({'no_spec'}),"frozenset({'yes_buyDrink', '31-50age'})",0.5533453887884268,0.4104882459312839,0.24050632911392406,0.434640522875817,1.0588379257723648,0.013364551075998432,1.0427202123990007,1
272,frozenset({'no_spec'}),frozenset({'casual_attire'}),0.5533453887884268,0.4267631103074141,0.24050632911392406,0.434640522875817,1.0184585133488424,0.0043589299203097565,1.013933458068967,1
293,frozenset({'no_spec'}),"frozenset({'big_basket', 'yes_buyDrink', 'rain'})",0.5533453887884268,0.3670886075949367,0.24050632911392406,0.434640522875817,1.184020734730674,0.03737954082450157,1.1194848906124242,1
560,"frozenset({'yes_buyDrink', 'clothes_item'})","frozenset({'rain', '31-50age'})",0.46835443037974683,0.4104882459312839,0.20253164556962025,0.4324324324324324,1.053458745088701,0.010277656968892351,1.0386635666924997,2
243,frozenset({'clothes_item'}),"frozenset({'rain', '31-50age'})",0.566003616636528,0.4104882459312839,0.244122965641953,0.4313099041533547,1.0507241277392296,0.011785133858061764,1.0366133653006075,1
611,"frozenset({'yes_buyDrink', 'clothes_item'})","frozenset({'big_basket', 'no_spec'})",0.46835443037974683,0.3399638336347197,0.2007233273056058,0.4285714285714286,1.2606382978723405,0.041499759653901624,1.1550632911392407,2
610,"frozenset({'yes_buyDrink', 'no_spec'})","frozenset({'big_basket', 'clothes_item'})",0.47377938517179025,0.325497287522604,0.2007233273056058,0.4236641221374046,1.3015903307888042,0.046509422548061036,1.170329209728992,2
72,frozenset({'rain'}),"frozenset({'yes_buyDrink', '31-50age'})",0.8083182640144665,0.4104882459312839,0.3399638336347197,0.42058165548098436,1.0245887906651292,0.008158687285200916,1.0174198998792126,1
71,frozenset({'yes_buyDrink'}),"frozenset({'rain', '31-50age'})",0.8209764918625678,0.4104882459312839,0.3399638336347197,0.41409691629955947,1.0087911661394555,0.00296263353923526,1.006159159199989,1
349,frozenset({'no_spec'}),"frozenset({'yes_buyDrink', 'clothes_item', 'rain'})",0.5533453887884268,0.36528028933092227,0.22784810126582278,0.4117647058823529,1.1272568433313919,0.025721937549254587,1.0790235081374322,1
355,frozenset({'no_spec'}),"frozenset({'rain', '31-50age'})",0.5533453887884268,0.4104882459312839,0.22784810126582278,0.4117647058823529,1.0031096138896087,0.0007063232278971543,1.0021699819168173,1
569,frozenset({'31-50age'}),"frozenset({'yes_buyDrink', 'clothes_item', 'rain'})",0.49547920433996384,0.36528028933092227,0.20253164556962025,0.40875912408759124,1.119028691190287,0.021542858450863095,1.0735382760699215,1
364,frozenset({'no_spec'}),"frozenset({'yes_buyDrink', 'female'})",0.5533453887884268,0.3688969258589512,0.22603978300180833,0.4084967320261438,1.1073465333845955,0.02191237013953154,1.066947738603099,1
601,frozenset({'31-50age'}),"frozenset({'big_basket', 'yes_buyDrink', 'rain'})",0.49547920433996384,0.3670886075949367,0.2007233273056058,0.4051094890510949,1.103574125346086,0.018838556092201336,1.0639124019569777,1
399,frozenset({'big_basket'}),"frozenset({'no_spec', 'clothes_item'})",0.5497287522603979,0.3453887884267631,0.2224231464737794,0.40460526315789475,1.1714487462110774,0.032552998767204355,1.0994575045207955,1
405,frozenset({'big_basket'}),"frozenset({'yes_buyDrink', 'casual_attire'})",0.5497287522603979,0.3670886075949367,0.2224231464737794,0.40460526315789475,1.1022005444646097,0.020623984251608024,1.0630113993985593,1
